0.001000	1.959423	0.000000
0.002000	1.920533	0.000000
0.003000	1.883260	0.000000
0.004000	1.847537	0.000000
0.005000	1.813299	0.000000
0.006000	1.780485	0.000000
0.007000	1.749035	0.000000
0.008000	1.718892	0.000000
0.009000	1.690003	0.000000
0.010000	1.662315	0.000000
0.011000	1.635778	0.000000
0.012000	1.610344	0.000000
0.013000	1.585968	0.000000
0.014000	1.562605	0.000000
0.015000	1.540214	0.000000
0.016000	1.518753	0.000000
0.017000	1.498185	0.000000
0.018000	1.478472	0.000000
0.019000	1.459579	0.000000
0.020000	1.441471	0.000000
0.021000	1.424116	0.000000
0.022000	1.407482	0.000000
0.023000	1.391541	0.000000
0.024000	1.376262	0.000000
0.025000	1.361618	0.000000
0.026000	1.347583	0.000000
0.027000	1.334131	0.000000
0.028000	1.321239	0.000000
0.029000	1.308883	0.000000
0.030000	1.297041	0.000000
0.031000	1.285691	0.000000
0.032000	1.274813	0.000000
0.033000	1.264387	0.000000
0.034000	1.254394	0.000000
0.035000	1.244817	0.000000
0.036000	1.235639	0.000000
0.037000	1.226841	0.000000
0.038000	1.218410	0.000000
0.039000	1.210329	0.000000
0.040000	1.202584	0.000000
0.041000	1.195162	0.000000
0.042000	1.188047	0.000000
0.043000	1.181229	0.000000
0.044000	1.174694	0.000000
0.045000	1.168431	0.000000
0.046000	1.162428	0.000000
0.047000	1.156675	0.000000
0.048000	1.151161	0.000000
0.049000	1.145876	0.000000
0.050000	1.140811	0.000000
0.051000	1.135956	0.000000
0.052000	1.131304	0.000000
0.053000	1.126845	0.000000
0.054000	1.122571	0.000000
0.055000	1.118475	0.000000
0.056000	1.114549	0.000000
0.057000	1.110786	0.000000
0.058000	1.107180	0.000000
0.059000	1.103724	0.000000
0.060000	1.100411	0.000000
0.061000	1.097237	0.000000
0.062000	1.094194	0.000000
0.063000	1.091277	0.000000
0.064000	1.088482	0.000000
0.065000	1.085804	0.000000
0.066000	1.083236	0.000000
0.067000	1.080775	0.000000
0.068000	1.078417	0.000000
0.069000	1.076157	0.000000
0.070000	1.073990	0.000000
