0.001000	1	1.959423	0.000000
0.002000	1	1.920533	0.000000
0.003000	1	1.883260	0.000000
0.004000	1	1.847537	0.000000
0.005000	1	1.813299	0.000000
0.006000	1	1.780485	0.000000
0.007000	1	1.749035	0.000000
0.008000	1	1.718892	0.000000
0.009000	1	1.690003	0.000000
0.010000	1	1.662315	0.000000
0.011000	1	1.635778	0.000000
0.012000	1	1.610344	0.000000
0.013000	1	1.585968	0.000000
0.014000	1	1.562605	0.000000
0.015000	1	1.540214	0.000000
0.016000	1	1.518753	0.000000
0.017000	1	1.498185	0.000000
0.018000	1	1.478472	0.000000
0.019000	1	1.459579	0.000000
0.020000	1	1.441471	0.000000
0.021000	1	1.424116	0.000000
0.022000	1	1.407482	0.000000
0.023000	1	1.391541	0.000000
0.024000	1	1.376262	0.000000
0.025000	1	1.361618	0.000000
0.026000	1	1.347583	0.000000
0.027000	1	1.334131	0.000000
0.028000	1	1.321239	0.000000
0.029000	1	1.308883	0.000000
0.030000	1	1.297041	0.000000
0.031000	1	1.285691	0.000000
0.032000	1	1.274813	0.000000
0.033000	1	1.264387	0.000000
0.034000	1	1.254394	0.000000
0.035000	1	1.244817	0.000000
0.036000	1	1.235639	0.000000
0.037000	1	1.226841	0.000000
0.038000	1	1.218410	0.000000
0.039000	1	1.210329	0.000000
0.040000	1	1.202584	0.000000
0.041000	1	1.195162	0.000000
0.042000	1	1.188047	0.000000
0.043000	1	1.181229	0.000000
0.044000	1	1.174694	0.000000
0.045000	1	1.168431	0.000000
0.046000	1	1.162428	0.000000
0.047000	1	1.156675	0.000000
0.048000	1	1.151161	0.000000
0.049000	1	1.145876	0.000000
0.050000	1	1.140811	0.000000
0.051000	1	1.135956	0.000000
0.052000	1	1.131304	0.000000
0.053000	1	1.126845	0.000000
0.054000	1	1.122571	0.000000
0.055000	1	1.118475	0.000000
0.056000	1	1.114549	0.000000
0.057000	1	1.110786	0.000000
0.058000	1	1.107180	0.000000
0.059000	1	1.103724	0.000000
0.060000	1	1.100411	0.000000
0.061000	1	1.097237	0.000000
0.062000	1	1.094194	0.000000
0.063000	1	1.091277	0.000000
0.064000	1	1.088482	0.000000
0.065000	1	1.085804	0.000000
0.066000	1	1.083236	0.000000
0.067000	1	1.080775	0.000000
0.068000	1	1.078417	0.000000
0.069000	1	1.076157	0.000000
0.070000	1	1.073990	0.000000
0.071000	1	1.071914	0.000000
0.072000	1	1.069924	0.000000
0.073000	1	1.068017	0.000000
0.074000	1	1.066189	0.000000
0.075000	1	1.064437	0.000000
0.076000	1	1.062758	0.000000
0.077000	1	1.061149	0.000000
0.078000	1	1.059606	0.000000
0.079000	1	1.058128	0.000000
0.080000	1	1.056711	0.000000
0.081000	1	1.055353	0.000000
0.082000	1	1.054052	0.000000
0.083000	1	1.052805	0.000000
0.084000	1	1.051609	0.000000
0.085000	1	1.050463	0.000000
0.086000	1	1.049365	0.000000
0.087000	1	1.048313	0.000000
0.088000	1	1.047304	0.000000
0.089000	1	1.046337	0.000000
0.090000	1	1.045411	0.000000
0.091000	1	1.044523	0.000000
0.092000	1	1.043672	0.000000
0.093000	1	1.042856	0.000000
0.094000	1	1.042074	0.000000
0.095000	1	1.041325	0.000000
0.096000	1	1.040607	0.000000
0.097000	1	1.039918	0.000000
0.098000	1	1.039259	0.000000
0.099000	1	1.038626	0.000000
0.100000	1	1.038020	0.000000
0.101000	1	1.037440	0.000000
0.102000	1	1.036883	0.000000
0.103000	1	1.036350	0.000000
0.104000	1	1.035838	0.000000
0.105000	1	1.035348	0.000000
0.106000	1	1.034879	0.000000
0.107000	1	1.034428	0.000000
0.108000	1	1.033997	0.000000
0.109000	1	1.033583	0.000000
0.110000	1	1.033187	0.000000
0.111000	1	1.032807	0.000000
0.112000	1	1.032443	0.000000
0.113000	1	1.032094	0.000000
0.114000	1	1.031760	0.000000
0.115000	1	1.031440	0.000000
0.116000	1	1.031132	0.000000
0.117000	1	1.030838	0.000000
0.118000	1	1.030556	0.000000
0.119000	1	1.030285	0.000000
0.120000	1	1.030026	0.000000
0.121000	1	1.029778	0.000000
0.122000	1	1.029540	0.000000
0.123000	1	1.029312	0.000000
0.124000	1	1.029093	0.000000
0.125000	1	1.028883	0.000000
0.126000	1	1.028682	0.000000
0.127000	1	1.028490	0.000000
0.128000	1	1.028305	0.000000
0.129000	1	1.028129	0.000000
0.130000	1	1.027959	0.000000
0.131000	1	1.027797	0.000000
0.132000	1	1.027641	0.000000
0.133000	1	1.027492	0.000000
0.134000	1	1.027349	0.000000
0.135000	1	1.027212	0.000000
0.136000	1	1.027080	0.000000
0.137000	1	1.026954	0.000000
0.138000	1	1.026834	0.000000
0.139000	1	1.026718	0.000000
0.140000	1	1.026607	0.000000
0.141000	1	1.026501	0.000000
0.142000	1	1.026399	0.000000
0.143000	1	1.026301	0.000000
0.144000	1	1.026208	0.000000
0.145000	1	1.026118	0.000000
0.146000	1	1.026032	0.000000
0.147000	1	1.025950	0.000000
0.148000	1	1.025871	0.000000
0.149000	1	1.025795	0.000000
0.150000	1	1.025723	0.000000
0.151000	1	1.025653	0.000000
0.152000	1	1.025587	0.000000
0.153000	1	1.025523	0.000000
0.154000	1	1.025462	0.000000
0.155000	1	1.025403	0.000000
0.156000	1	1.025347	0.000000
0.157000	1	1.025293	0.000000
0.158000	1	1.025242	0.000000
0.159000	1	1.025192	0.000000
0.160000	1	1.025145	0.000000
0.161000	1	1.025099	0.000000
0.162000	1	1.025056	0.000000
0.163000	1	1.025014	0.000000
0.164000	1	1.024974	0.000000
0.165000	1	1.024936	0.000000
0.166000	1	1.024899	0.000000
0.167000	1	1.024864	0.000000
0.168000	1	1.024830	0.000000
0.169000	1	1.024798	0.000000
0.170000	1	1.024767	0.000000
0.171000	1	1.024737	0.000000
0.172000	1	1.024708	0.000000
0.173000	1	1.024681	0.000000
0.174000	1	1.024655	0.000000
0.175000	1	1.024630	0.000000
0.176000	1	1.024606	0.000000
0.177000	1	1.024583	0.000000
0.178000	1	1.024561	0.000000
0.179000	1	1.024540	0.000000
0.180000	1	1.024519	0.000000
0.181000	1	1.024500	0.000000
0.182000	1	1.024481	0.000000
0.183000	1	1.024463	0.000000
0.184000	1	1.024446	0.000000
0.185000	1	1.024430	0.000000
0.186000	1	1.024414	0.000000
0.187000	1	1.024399	0.000000
0.188000	1	1.024385	0.000000
0.189000	1	1.024371	0.000000
